file_name,character,order,top_left,bottom_right
CMC_CCM_2018_01_31_00_03_57_55860721081.png,5,1,"(823.0, 768.0)","(875.0, 803.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,5,2,"(820.0, 736.0)","(877.0, 771.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,8,3,"(821.0, 694.0)","(878.0, 732.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,6,4,"(817.0, 663.0)","(876.0, 697.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,0,5,"(820.0, 641.0)","(874.0, 672.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,7,6,"(818.0, 594.0)","(874.0, 637.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,2,7,"(821.0, 532.0)","(872.0, 574.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,1,8,"(816.0, 502.0)","(876.0, 529.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,0,9,"(814.0, 465.0)","(874.0, 500.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,8,10,"(816.0, 431.0)","(874.0, 463.0)"
CMC_CCM_2018_01_31_00_03_57_55860721081.png,1,11,"(812.0, 407.0)","(875.0, 434.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,5,1,"(842.0, 786.0)","(895.0, 822.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,5,2,"(841.0, 751.0)","(898.0, 785.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,8,3,"(841.0, 713.0)","(898.0, 751.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,6,4,"(841.0, 683.0)","(898.0, 721.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,0,5,"(844.0, 655.0)","(897.0, 685.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,8,6,"(840.0, 611.0)","(899.0, 649.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,2,7,"(839.0, 554.0)","(898.0, 594.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,0,8,"(841.0, 518.0)","(896.0, 555.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,2,9,"(838.0, 480.0)","(895.0, 514.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,9,10,"(835.0, 446.0)","(893.0, 480.0)"
CMC_CCM_2018_01_31_00_13_16_55860820296.png,6,11,"(831.0, 416.0)","(891.0, 456.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,5,1,"(846.0, 774.0)","(902.0, 809.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,5,2,"(846.0, 740.0)","(900.0, 776.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,8,3,"(847.0, 703.0)","(894.0, 740.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,6,4,"(843.0, 675.0)","(897.0, 706.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,0,5,"(841.0, 640.0)","(902.0, 677.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,8,6,"(840.0, 613.0)","(898.0, 648.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,3,7,"(842.0, 544.0)","(895.0, 582.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,0,8,"(839.0, 509.0)","(896.0, 544.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,3,9,"(841.0, 473.0)","(894.0, 509.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,0,10,"(837.0, 441.0)","(896.0, 474.0)"
CMC_CCM_2018_01_31_00_16_39_55860830304.png,4,11,"(837.0, 400.0)","(896.0, 437.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,5,1,"(859.0, 779.0)","(912.0, 815.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,5,2,"(860.0, 746.0)","(913.0, 780.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,8,3,"(860.0, 711.0)","(912.0, 743.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,6,4,"(861.0, 678.0)","(911.0, 713.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,0,5,"(858.0, 652.0)","(910.0, 686.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,8,6,"(855.0, 612.0)","(913.0, 653.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,4,7,"(857.0, 551.0)","(914.0, 584.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,0,8,"(853.0, 518.0)","(910.0, 550.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,4,9,"(854.0, 477.0)","(908.0, 510.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,4,10,"(852.0, 450.0)","(906.0, 477.0)"
CMC_CCM_2018_01_31_00_19_48_55860840442.png,2,11,"(853.0, 407.0)","(906.0, 447.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,5,1,"(844.0, 781.0)","(901.0, 818.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,5,2,"(845.0, 742.0)","(902.0, 782.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,8,3,"(849.0, 708.0)","(907.0, 746.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,6,4,"(849.0, 677.0)","(907.0, 714.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,0,5,"(851.0, 650.0)","(910.0, 682.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,8,6,"(854.0, 614.0)","(908.0, 645.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,5,7,"(859.0, 547.0)","(913.0, 581.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,0,8,"(859.0, 518.0)","(910.0, 551.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,4,9,"(858.0, 477.0)","(914.0, 510.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,1,10,"(859.0, 446.0)","(916.0, 480.0)"
CMC_CCM_2018_01_31_00_24_14_55860850415.png,5,11,"(857.0, 406.0)","(914.0, 447.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,5,1,"(839.0, 770.0)","(895.0, 805.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,5,2,"(843.0, 737.0)","(897.0, 772.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,8,3,"(843.0, 699.0)","(899.0, 732.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,6,4,"(841.0, 667.0)","(894.0, 702.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,0,5,"(840.0, 636.0)","(893.0, 672.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,8,6,"(838.0, 599.0)","(895.0, 634.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,3,7,"(842.0, 538.0)","(894.0, 575.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,0,8,"(839.0, 500.0)","(895.0, 538.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,5,9,"(839.0, 463.0)","(891.0, 501.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,1,10,"(838.0, 437.0)","(893.0, 465.0)"
CMC_CCM_2018_01_31_00_24_40_55860830517.png,7,11,"(838.0, 393.0)","(894.0, 432.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,5,1,"(849.0, 793.0)","(901.0, 823.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,5,2,"(846.0, 759.0)","(902.0, 791.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,8,3,"(847.0, 723.0)","(905.0, 757.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,6,4,"(845.0, 690.0)","(902.0, 727.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,0,5,"(848.0, 657.0)","(903.0, 697.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,8,6,"(848.0, 618.0)","(901.0, 655.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,5,7,"(848.0, 556.0)","(900.0, 592.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,0,8,"(849.0, 528.0)","(904.0, 559.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,2,9,"(847.0, 487.0)","(901.0, 521.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,0,10,"(847.0, 454.0)","(904.0, 492.0)"
CMC_CCM_2018_01_31_00_15_47_55860850202.png,2,11,"(843.0, 411.0)","(902.0, 454.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,5,1,"(876.0, 792.0)","(929.0, 823.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,5,2,"(874.0, 753.0)","(928.0, 791.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,8,3,"(873.0, 718.0)","(930.0, 752.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,6,4,"(875.0, 688.0)","(929.0, 725.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,0,5,"(875.0, 661.0)","(930.0, 694.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,8,6,"(867.0, 618.0)","(931.0, 657.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,4,7,"(872.0, 563.0)","(928.0, 594.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,0,8,"(868.0, 526.0)","(928.0, 563.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,3,9,"(868.0, 486.0)","(927.0, 522.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,C,10,"(870.0, 456.0)","(926.0, 486.0)"
CMC_CCM_2018_01_31_00_16_13_558608403C7.png,7,11,"(866.0, 420.0)","(922.0, 457.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,5,1,"(826.0, 774.0)","(880.0, 805.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,5,2,"(825.0, 739.0)","(882.0, 774.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,8,3,"(823.0, 702.0)","(882.0, 737.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,6,4,"(825.0, 672.0)","(878.0, 708.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,0,5,"(824.0, 639.0)","(876.0, 675.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,8,6,"(821.0, 601.0)","(883.0, 635.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,1,7,"(820.0, 545.0)","(878.0, 577.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,0,8,"(821.0, 502.0)","(876.0, 536.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,2,9,"(819.0, 466.0)","(875.0, 501.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,X,10,"(814.0, 438.0)","(874.0, 477.0)"
CMC_CCM_2018_01_31_00_14_33_558608102X3.png,3,11,"(819.0, 397.0)","(875.0, 436.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,5,1,"(846.0, 773.0)","(904.0, 807.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,5,2,"(849.0, 736.0)","(906.0, 776.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,8,3,"(849.0, 704.0)","(907.0, 736.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,6,4,"(849.0, 672.0)","(903.0, 706.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,0,5,"(847.0, 644.0)","(908.0, 677.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,8,6,"(847.0, 605.0)","(907.0, 642.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,5,7,"(847.0, 539.0)","(905.0, 576.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,0,8,"(851.0, 508.0)","(907.0, 545.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,1,9,"(854.0, 472.0)","(908.0, 501.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,6,10,"(851.0, 437.0)","(907.0, 471.0)"
CMC_CCM_2018_01_31_00_11_12_55860850167.png,7,11,"(847.0, 392.0)","(905.0, 435.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,5,1,"(850.0, 777.0)","(905.0, 812.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,5,2,"(850.0, 741.0)","(904.0, 778.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,8,3,"(849.0, 704.0)","(905.0, 739.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,6,4,"(849.0, 675.0)","(907.0, 707.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,0,5,"(849.0, 646.0)","(905.0, 681.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,7,6,"(847.0, 602.0)","(905.0, 644.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,3,7,"(850.0, 542.0)","(905.0, 580.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,0,8,"(848.0, 510.0)","(906.0, 543.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,9,9,"(847.0, 479.0)","(906.0, 510.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,5,10,"(847.0, 449.0)","(902.0, 479.0)"
CMC_CCM_2018_01_31_00_03_32_55860730952.png,2,11,"(846.0, 409.0)","(903.0, 445.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,5,1,"(829.0, 774.0)","(887.0, 808.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,5,2,"(829.0, 739.0)","(885.0, 774.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,8,3,"(829.0, 702.0)","(887.0, 738.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,6,4,"(829.0, 674.0)","(886.0, 707.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,0,5,"(828.0, 642.0)","(885.0, 678.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,8,6,"(824.0, 600.0)","(884.0, 639.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,1,7,"(825.0, 542.0)","(888.0, 576.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,0,8,"(827.0, 500.0)","(885.0, 539.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,4,9,"(824.0, 471.0)","(886.0, 499.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,0,10,"(828.0, 439.0)","(886.0, 473.0)"
CMC_CCM_2018_01_31_00_22_33_55860810406.png,6,11,"(827.0, 392.0)","(885.0, 434.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,5,1,"(849.0, 777.0)","(905.0, 814.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,5,2,"(850.0, 741.0)","(905.0, 778.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,8,3,"(851.0, 705.0)","(905.0, 741.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,6,4,"(853.0, 674.0)","(905.0, 712.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,0,5,"(850.0, 651.0)","(907.0, 681.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,8,6,"(848.0, 611.0)","(908.0, 648.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,1,7,"(845.0, 547.0)","(906.0, 578.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,0,8,"(849.0, 505.0)","(905.0, 540.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,1,9,"(853.0, 475.0)","(904.0, 501.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,5,10,"(845.0, 437.0)","(902.0, 474.0)"
CMC_CCM_2018_01_31_00_10_46_55860810158.png,8,11,"(842.0, 404.0)","(903.0, 437.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,5,1,"(844.0, 778.0)","(900.0, 812.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,5,2,"(842.0, 744.0)","(898.0, 777.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,8,3,"(844.0, 707.0)","(899.0, 742.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,6,4,"(842.0, 674.0)","(900.0, 707.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,0,5,"(842.0, 645.0)","(898.0, 678.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,8,6,"(838.0, 603.0)","(899.0, 640.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,4,7,"(838.0, 547.0)","(897.0, 579.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,0,8,"(838.0, 515.0)","(895.0, 549.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,5,9,"(838.0, 475.0)","(892.0, 509.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,E,10,"(840.0, 441.0)","(896.0, 472.0)"
CMC_CCM_2018_01_31_00_23_48_558608405EC.png,C,11,"(835.0, 409.0)","(897.0, 441.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,5,1,"(833.0, 773.0)","(889.0, 805.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,5,2,"(833.0, 735.0)","(888.0, 774.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,8,3,"(838.0, 702.0)","(891.0, 733.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,6,4,"(831.0, 666.0)","(890.0, 704.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,0,5,"(830.0, 641.0)","(891.0, 676.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,7,6,"(828.0, 600.0)","(888.0, 638.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,1,7,"(831.0, 538.0)","(886.0, 576.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,1,8,"(830.0, 504.0)","(886.0, 537.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,0,9,"(830.0, 463.0)","(888.0, 502.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,E,10,"(829.0, 442.0)","(890.0, 473.0)"
CMC_CCM_2018_01_31_00_05_04_558607110EE.png,E,11,"(825.0, 402.0)","(887.0, 441.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,5,1,"(859.0, 762.0)","(916.0, 800.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,5,2,"(859.0, 729.0)","(916.0, 764.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,8,3,"(860.0, 690.0)","(919.0, 726.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,6,4,"(862.0, 663.0)","(916.0, 696.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,0,5,"(859.0, 632.0)","(917.0, 669.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,7,6,"(856.0, 592.0)","(916.0, 630.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,6,7,"(861.0, 532.0)","(916.0, 569.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,1,8,"(858.0, 505.0)","(915.0, 536.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,0,9,"(862.0, 462.0)","(919.0, 496.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,9,10,"(857.0, 431.0)","(915.0, 465.0)"
CMC_CCM_2018_01_31_00_04_39_55860761090.png,0,11,"(862.0, 396.0)","(916.0, 433.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,5,1,"(835.0, 782.0)","(895.0, 814.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,5,2,"(835.0, 747.0)","(893.0, 781.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,8,3,"(838.0, 707.0)","(895.0, 745.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,6,4,"(835.0, 681.0)","(893.0, 714.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,0,5,"(832.0, 651.0)","(891.0, 684.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,8,6,"(831.0, 609.0)","(888.0, 645.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,2,7,"(827.0, 548.0)","(893.0, 589.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,0,8,"(828.0, 509.0)","(888.0, 546.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,1,9,"(828.0, 479.0)","(892.0, 503.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,2,10,"(830.0, 447.0)","(888.0, 478.0)"
CMC_CCM_2018_01_31_00_09_24_5586082012E.png,E,11,"(823.0, 417.0)","(888.0, 453.0)"
CMC_CCM_2018_01_31_00_05_29_558607510XC.png,5,1,"(828.0, 756.0)","(882.0, 793.0)"
CMC_CCM_2018_01_31_00_05_29_558607510XC.png,5,2,"(825.0, 721.0)","(883.0, 757.0)"
CMC_CCM_2018_01_31_00_05_29_558607510XC.png,8,3,"(827.0, 691.0)","(889.0, 721.0)"
CMC_CCM_2018_01_31_00_05_29_558607510XC.png,6,4,"(830.0, 656.0)","(885.0, 690.0)"
CMC_CCM_2018_01_31_00_05_29_558607510XC.png,0,5,"(827.0, 628.0)","(883.0, 661.0)"
