file_name,character,order,top_left,bottom_right
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,6,6,"(833.0, 614.0)","(886.0, 649.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,2,7,"(832.0, 550.0)","(885.0, 589.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,0,8,"(829.0, 517.0)","(884.0, 545.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,9,9,"(826.0, 484.0)","(882.0, 515.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,C,10,"(828.0, 445.0)","(884.0, 476.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,1,11,"(824.0, 416.0)","(882.0, 441.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,5,1,"(842.0, 780.0)","(896.0, 814.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,5,2,"(844.0, 743.0)","(895.0, 780.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,8,3,"(841.0, 708.0)","(895.0, 742.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,6,4,"(842.0, 675.0)","(897.0, 710.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,0,5,"(844.0, 653.0)","(896.0, 680.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,6,6,"(843.0, 608.0)","(895.0, 643.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,5,7,"(840.0, 548.0)","(896.0, 583.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,0,8,"(843.0, 519.0)","(895.0, 546.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,8,9,"(843.0, 484.0)","(896.0, 514.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,7,10,"(837.0, 448.0)","(893.0, 483.0)"
CMC_CCM_2018_01_30_23_18_09_55860650872.png,2,11,"(832.0, 416.0)","(893.0, 447.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,5,1,"(857.0, 777.0)","(907.0, 814.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,5,2,"(857.0, 747.0)","(910.0, 777.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,8,3,"(855.0, 711.0)","(907.0, 741.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,6,4,"(852.0, 677.0)","(908.0, 712.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,0,5,"(853.0, 647.0)","(909.0, 681.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,6,6,"(852.0, 606.0)","(908.0, 645.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,6,7,"(850.0, 550.0)","(903.0, 584.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,0,8,"(849.0, 521.0)","(902.0, 549.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,9,9,"(848.0, 482.0)","(902.0, 514.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,E,10,"(848.0, 442.0)","(903.0, 470.0)"
CMC_CCM_2018_01_30_23_18_35_558606609E0.png,0,11,"(847.0, 409.0)","(898.0, 439.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,5,1,"(828.0, 781.0)","(881.0, 812.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,5,2,"(830.0, 745.0)","(881.0, 782.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,8,3,"(831.0, 712.0)","(881.0, 744.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,6,4,"(827.0, 680.0)","(885.0, 712.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,0,5,"(829.0, 651.0)","(881.0, 683.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,6,6,"(830.0, 608.0)","(886.0, 645.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,3,7,"(828.0, 550.0)","(883.0, 581.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,1,8,"(825.0, 518.0)","(884.0, 544.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,0,9,"(828.0, 475.0)","(886.0, 507.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,7,10,"(828.0, 441.0)","(883.0, 477.0)"
CMC_CCM_2018_01_30_23_19_01_55860631076.png,6,11,"(828.0, 406.0)","(888.0, 443.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,5,1,"(827.0, 784.0)","(881.0, 821.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,5,2,"(825.0, 742.0)","(885.0, 782.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,8,3,"(821.0, 710.0)","(881.0, 743.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,6,4,"(824.0, 684.0)","(881.0, 716.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,0,5,"(822.0, 649.0)","(884.0, 680.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,6,6,"(820.0, 606.0)","(880.0, 644.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,2,7,"(815.0, 548.0)","(870.0, 584.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,1,8,"(815.0, 516.0)","(874.0, 544.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,0,9,"(815.0, 481.0)","(874.0, 511.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,C,10,"(812.0, 450.0)","(874.0, 479.0)"
CMC_CCM_2018_01_30_23_19_25_558606210C3.png,3,11,"(813.0, 413.0)","(867.0, 447.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,5,1,"(833.0, 766.0)","(888.0, 802.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,5,2,"(836.0, 735.0)","(891.0, 767.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,8,3,"(839.0, 701.0)","(892.0, 734.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,6,4,"(837.0, 667.0)","(893.0, 701.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,0,5,"(838.0, 634.0)","(892.0, 670.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,6,6,"(836.0, 597.0)","(893.0, 633.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,1,7,"(839.0, 540.0)","(897.0, 571.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,0,8,"(842.0, 505.0)","(899.0, 535.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,9,9,"(837.0, 472.0)","(899.0, 506.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,0,10,"(841.0, 433.0)","(897.0, 462.0)"
CMC_CCM_2018_01_30_23_19_51_5586061090E.png,E,11,"(841.0, 405.0)","(899.0, 434.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,5,1,"(822.0, 770.0)","(884.0, 805.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,5,2,"(824.0, 735.0)","(882.0, 769.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,8,3,"(826.0, 699.0)","(883.0, 730.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,6,4,"(826.0, 671.0)","(882.0, 704.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,0,5,"(825.0, 638.0)","(881.0, 674.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,6,6,"(823.0, 597.0)","(881.0, 637.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,4,7,"(821.0, 546.0)","(874.0, 579.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,0,8,"(823.0, 513.0)","(884.0, 544.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,9,9,"(821.0, 475.0)","(876.0, 512.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,4,10,"(822.0, 442.0)","(879.0, 474.0)"
CMC_CCM_2018_01_30_23_20_15_55860640947.png,7,11,"(820.0, 400.0)","(876.0, 440.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,5,1,"(834.0, 766.0)","(889.0, 800.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,5,2,"(836.0, 732.0)","(887.0, 765.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,8,3,"(838.0, 696.0)","(890.0, 730.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,6,4,"(836.0, 665.0)","(892.0, 698.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,0,5,"(837.0, 639.0)","(889.0, 671.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,6,6,"(836.0, 593.0)","(889.0, 630.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,5,7,"(836.0, 533.0)","(893.0, 572.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,0,8,"(838.0, 506.0)","(894.0, 538.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,9,9,"(839.0, 472.0)","(892.0, 502.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,1,10,"(837.0, 441.0)","(895.0, 466.0)"
CMC_CCM_2018_01_30_23_20_42_5586065091C.png,C,11,"(835.0, 406.0)","(892.0, 436.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,5,1,"(821.0, 766.0)","(878.0, 797.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,5,2,"(817.0, 730.0)","(882.0, 765.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,8,3,"(821.0, 693.0)","(879.0, 725.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,6,4,"(815.0, 666.0)","(880.0, 694.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,0,5,"(820.0, 632.0)","(874.0, 669.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,6,6,"(818.0, 590.0)","(873.0, 629.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,6,7,"(815.0, 527.0)","(875.0, 568.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,1,8,"(814.0, 504.0)","(879.0, 528.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,0,9,"(811.0, 468.0)","(868.0, 496.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,E,10,"(814.0, 436.0)","(872.0, 470.0)"
CMC_CCM_2018_01_30_23_21_08_558606610E2.png,2,11,"(809.0, 393.0)","(868.0, 432.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,5,1,"(816.0, 770.0)","(871.0, 809.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,5,2,"(815.0, 736.0)","(868.0, 775.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,8,3,"(816.0, 700.0)","(873.0, 736.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,6,4,"(815.0, 673.0)","(874.0, 704.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,0,5,"(816.0, 645.0)","(873.0, 677.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,6,6,"(817.0, 599.0)","(872.0, 636.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,3,7,"(814.0, 539.0)","(872.0, 579.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,1,8,"(818.0, 508.0)","(873.0, 536.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,1,9,"(819.0, 481.0)","(870.0, 506.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,1,10,"(817.0, 444.0)","(879.0, 472.0)"
CMC_CCM_2018_01_30_23_21_33_55860631111.png,1,11,"(815.0, 401.0)","(876.0, 441.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,5,1,"(830.0, 775.0)","(886.0, 811.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,5,2,"(831.0, 743.0)","(887.0, 779.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,8,3,"(830.0, 707.0)","(889.0, 739.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,6,4,"(828.0, 679.0)","(888.0, 710.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,0,5,"(830.0, 646.0)","(886.0, 681.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,6,6,"(828.0, 605.0)","(884.0, 642.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,2,7,"(826.0, 543.0)","(882.0, 581.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,1,8,"(825.0, 512.0)","(882.0, 538.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,1,9,"(821.0, 477.0)","(877.0, 506.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,4,10,"(817.0, 445.0)","(875.0, 471.0)"
CMC_CCM_2018_01_30_23_22_10_5586062114E.png,E,11,"(821.0, 408.0)","(878.0, 443.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,5,1,"(838.0, 773.0)","(892.0, 811.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,5,2,"(839.0, 737.0)","(893.0, 774.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,8,3,"(839.0, 701.0)","(891.0, 737.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,6,4,"(836.0, 673.0)","(894.0, 704.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,0,5,"(835.0, 643.0)","(894.0, 676.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,6,6,"(834.0, 600.0)","(893.0, 633.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,1,7,"(837.0, 545.0)","(892.0, 578.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,1,8,"(837.0, 509.0)","(894.0, 543.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,0,9,"(838.0, 470.0)","(891.0, 504.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,0,10,"(834.0, 434.0)","(888.0, 468.0)"
CMC_CCM_2018_01_30_23_22_36_55860611000.png,0,11,"(834.0, 396.0)","(889.0, 432.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,5,1,"(835.0, 779.0)","(887.0, 812.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,5,2,"(838.0, 749.0)","(889.0, 777.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,8,3,"(836.0, 711.0)","(889.0, 744.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,6,4,"(835.0, 680.0)","(890.0, 710.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,0,5,"(836.0, 650.0)","(891.0, 682.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,6,6,"(839.0, 605.0)","(893.0, 643.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,4,7,"(834.0, 548.0)","(887.0, 587.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,1,8,"(832.0, 518.0)","(891.0, 551.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,0,9,"(836.0, 474.0)","(888.0, 509.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,4,10,"(834.0, 440.0)","(892.0, 472.0)"
CMC_CCM_2018_01_30_23_23_02_55860641049.png,9,11,"(831.0, 404.0)","(891.0, 443.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,5,1,"(855.0, 758.0)","(912.0, 792.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,5,2,"(856.0, 724.0)","(917.0, 758.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,8,3,"(862.0, 689.0)","(920.0, 723.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,6,4,"(857.0, 662.0)","(920.0, 690.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,0,5,"(861.0, 634.0)","(914.0, 667.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,7,6,"(860.0, 588.0)","(918.0, 632.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,6,7,"(866.0, 525.0)","(920.0, 561.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,0,8,"(867.0, 500.0)","(924.0, 530.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,1,9,"(871.0, 460.0)","(925.0, 495.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,5,10,"(865.0, 423.0)","(921.0, 461.0)"
CMC_CCM_2018_01_30_23_26_47_5586076015X.png,X,11,"(865.0, 393.0)","(924.0, 424.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,5,1,"(822.0, 776.0)","(876.0, 805.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,5,2,"(820.0, 744.0)","(873.0, 776.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,8,3,"(822.0, 709.0)","(876.0, 741.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,6,4,"(825.0, 675.0)","(879.0, 711.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,0,5,"(821.0, 650.0)","(874.0, 681.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,7,6,"(819.0, 604.0)","(875.0, 648.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,5,7,"(818.0, 542.0)","(871.0, 585.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,0,8,"(823.0, 517.0)","(876.0, 549.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,1,9,"(823.0, 476.0)","(882.0, 510.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,8,10,"(820.0, 438.0)","(876.0, 472.0)"
CMC_CCM_2018_01_30_23_27_13_55860750189.png,9,11,"(817.0, 401.0)","(877.0, 440.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,5,1,"(831.0, 780.0)","(889.0, 816.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,5,2,"(831.0, 740.0)","(887.0, 778.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,8,3,"(831.0, 707.0)","(889.0, 738.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,6,4,"(833.0, 679.0)","(886.0, 710.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,0,5,"(832.0, 648.0)","(884.0, 683.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,7,6,"(828.0, 602.0)","(886.0, 644.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,2,7,"(828.0, 548.0)","(887.0, 587.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,0,8,"(827.0, 512.0)","(885.0, 544.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,1,9,"(827.0, 476.0)","(881.0, 506.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,4,10,"(820.0, 446.0)","(883.0, 471.0)"
CMC_CCM_2018_01_30_23_27_40_55860720140.png,0,11,"(824.0, 412.0)","(884.0, 446.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,5,1,"(832.0, 780.0)","(886.0, 816.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,5,2,"(831.0, 748.0)","(887.0, 781.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,8,3,"(835.0, 709.0)","(886.0, 743.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,6,4,"(832.0, 678.0)","(888.0, 711.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,0,5,"(832.0, 650.0)","(887.0, 682.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,7,6,"(827.0, 602.0)","(886.0, 645.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,1,7,"(826.0, 554.0)","(886.0, 585.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,0,8,"(827.0, 510.0)","(883.0, 543.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,1,9,"(831.0, 476.0)","(883.0, 509.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,7,10,"(827.0, 439.0)","(884.0, 477.0)"
CMC_CCM_2018_01_30_23_28_05_5586071017C.png,C,11,"(828.0, 404.0)","(883.0, 435.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,5,1,"(871.0, 769.0)","(923.0, 801.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,5,2,"(868.0, 733.0)","(923.0, 768.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,8,3,"(873.0, 700.0)","(923.0, 734.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,6,4,"(870.0, 671.0)","(924.0, 702.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,0,5,"(866.0, 639.0)","(924.0, 675.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,7,6,"(866.0, 601.0)","(925.0, 637.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,4,7,"(868.0, 542.0)","(927.0, 571.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,0,8,"(868.0, 504.0)","(925.0, 538.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,1,9,"(866.0, 475.0)","(930.0, 501.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,E,10,"(870.0, 443.0)","(928.0, 473.0)"
CMC_CCM_2018_01_30_23_28_53_558607401E6.png,6,11,"(869.0, 410.0)","(927.0, 441.0)"
CMC_CCM_2018_01_30_23_30_37_55860730113.png,5,1,"(829.0, 790.0)","(888.0, 826.0)"
CMC_CCM_2018_01_30_23_30_37_55860730113.png,5,2,"(833.0, 755.0)","(893.0, 790.0)"
CMC_CCM_2018_01_30_23_30_37_55860730113.png,8,3,"(833.0, 718.0)","(892.0, 750.0)"
CMC_CCM_2018_01_30_23_30_37_55860730113.png,6,4,"(833.0, 687.0)","(892.0, 724.0)"
CMC_CCM_2018_01_30_23_30_37_55860730113.png,0,5,"(836.0, 661.0)","(895.0, 693.0)"
